"%1$s has been updated in your wishlist.","%1$s foi atualizado na sua lista de desejos."
"%d product(s) have been added to shopping cart: %s.","%d produto(s) foram adicionados ao carrinho de compras: %s."
"%s's Wishlist","%s's lista de desejos"
"%s for ""%s"".","%s para ""%s""."
"%s has been moved to wishlist %s","%s foi movido para lista de desejos %s"
"%s has been moved to wishlist %s. Please note that uploaded files will need to be re-uploaded when adding to cart.","%s has been moved to wishlist %s. Please note that uploaded files will need to be re-uploaded when adding to cart."
"%s was added to your shopping cart.","%s foi adicionado ao seu carrinho de compras."
"* Required Fields","* Campos Obrigatórios"
"Add All to Cart","Adicionar Tudo ao Carrinho"
"Added From","Adicionado de"
"Add to Cart","Adicionar ao Carrinho"
"Add to Compare","Adicionar para Comparar"
"Add to Wishlist","Adicionar à Lista de Desejos"
"An error occurred while adding item to wishlist.","Ocorreu um erro ao adicionar item à lista de desejos."
"An error occurred while adding item to wishlist: %s","Ocorreu um erro ao adicionar item à lista de desejos: %s"
"An error occurred while deleting the item from wishlist.","Ocorreu um erro ao excluir o item da lista de desejos."
"An error occurred while deleting the item from wishlist: %s","Ocorreu um erro ao excluir o item da lista de desejos: %s"
"An error occurred while updating wishlist.","Ocorreu um erro ao atualizar a lista de desejos."
"Are you sure you want to remove this product from your wishlist?","Você tem certeza que deseja remover este produto da sua lista de desejos?"
"Are you sure you would like to remove this item from the wishlist?","Você tem certeza que deseja remover este item de sua lista de desejos?"
"Back","Voltar"
"Can't delete item from wishlist","Não é possível excluir item da lista de desejos"
"Can't save description %s","Não foi possível salvar descrição %s"
"Can't update wishlist","Não é possível atualizar lista de desejos"
"Cannot add item to shopping cart","Não é possível adicionar item ao carrinho de compras"
"Cannot add the item to shopping cart.","Não é possível adicionar o item ao carrinho de compras."
"Cannot add the selected product to shopping cart because the product was removed from the wishlist","Não é possível adicionar o produto selecionado ao carrinho de compras porque o produto foi removido da lista de desejos"
"Cannot configure product","Não é possível configurar produto"
"Cannot load wishlist item","Não é possível carregar item de lista de desejos"
"Cannot move item to wishlist","Não é possível mover item para lista de desejos"
"Cannot specify product.","Não é possível especificar o produto."
"Cannot specify wishlist.","Não é possível especificar lista de desejos."
"Cannot specify wishlist item.","Não é possível especificar item de lista de desejos."
"Cannot update wishlist","Não é possível atualizar lista de desejos"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Selecione esta caixa de seleção se você deseja adicionar um link para um RSS Feed para sua lista de desejos."
"Click for price","Clique para precificar"
"Comment","Comente"
"Comment:","Comentar:"
"Configured Price:","Preço Configurado:"
"Configure Wishlist Item","Configurar Item de Lista de Desejos"
"Could not find wishlist","Não foi possível encontrar lista de desejos"
"Customer My Account My Wishlist","Cliente Minha Conta Minha Lista de Desejos"
"Customer My Account Wishlist Sharing Form","Conta do Cliente Lista de Desejos Formulário de Compartilhamento"
"Customer Shared Wishlist View","Visualização de Lista de Desejos Compartilhada do Cliente"
"Date Added","Data de inclusão"
"Days in Wishlist","Dias na lista de desejos"
"Display Wishlist Summary","Exibir Resumo de Lista de Desejos"
"Edit","Editar"
"Email address can't be empty.","Endereço de e-mail não pode ser vazio."
"Email Sender","Remetente do e-mail"
"Email Template","Template de E-mail"
"Enabled","Habilitado"
"General Options","Opções Gerais"
"Go to Wishlist","Ir para lista de desejos"
"Helper for wishlist options rendering doesn't implement required interface.","Auxiliar para renderização de opções de lista de desejos não implementa interface necessária."
"In stock","Em estoque"
"Last Added Items","Últimos Itens Adicionados"
"Message","Mensagem"
"My Wishlist","Minha lista de desejos"
"My Wishlist (%d item)","Minha lista de desejos (%d item)"
"My Wishlist (%d items)","Minha lista de desejos (%d itens)"
"My Wishlist <small>(%d)</small>","Minha Lista de Desejos <small>(%d)</small>"
"My Wishlist Link","Meu Link de Lista de Desejos"
"Options Details","Detalhes das Opções"
"Out of stock","Fora de estoque"
"Please, enter your comments...","Por favor, insira os seus comentários..."
"Please add product to wishlist again.","Adicione produto à lista de desejos novamente."
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Por favor, insira endereços de e-mail válidos separados por vírgulas. Por exemplo [email], [email]"
"Please enter no more than 5 email addresses.","Por favor, insira no máximo 5 endereços de e-mail."
"Please input a valid email address.","Por favor, insira um endereço de e-mail válido."
"Price","Preço"
"Product","Produto"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Produto(s) %s têm opções obrigatórias. Cada um deles pode ser adicionado ao carrinho separadamente apenas."
"Qty","Qtd"
"Remove Item","Remover Item"
"Remove item","Remover item"
"Remove This Item","Remover este Item"
"Requested cart item doesn't exist","Item de carrinho solicitado não existe"
"Requested wishlist doesn't exist","Lista de desejos solicitada não existe"
"RSS Feed","Feed RSS"
"RSS link to %s's wishlist","Link RSS para lista de desejos de %s"
"Share Options","Opções de compartilhamento"
"Share Wishlist","Compartilhar lista de desejos"
"Share Your Wishlist","Compartilhar sua lista de desejos"
"Sharing Information","Compartilhar Informação"
"SKU","Código de Produto:"
"This product(s) is currently out of stock","Este produto(s) está atualmente fora de estoque"
"This Wishlist has no Items","Este Wishlist não tem Itens"
"Unable to add the following product(s) to shopping cart: %s.","Não foi possível adicionar o(s) seguinte(s) produto(s) ao carrinho de compras: %s."
"Update Wishlist","Atualizar lista de desejos"
"Up to 5 email addresses, separated by commas","Até 5 endereços de email, separados por vírgulas"
"User Description","Descrição do usuário"
"View Details","Ver Detalhes"
"View Product","Visualizar Produto"
"What's this?","O que é isto?"
"Wishlist","Lista de desejos"
"Wishlist could not be created.","Lista de desejos não pôde ser criada."
"Wishlist is empty now.","Lista de desejos está vazia agora."
"Wishlist Sharing","Compartilhamento da lista de desejos"
"You have no items in your wishlist.","Não há itens na sua lista de desejos."
"Your Wishlist has been shared.","Sua Lista de Desejos foi compartilhada."
